none,group1,group2,group3,group4,group5,group1_rank,group2_rank,group3_rank,group4_rank,group5_rank,correlation,pre_grouped,standardized,test_id,model_type,grouping,No_test_obs
3.47432922462878,3.66816834539518,-15.268275929387,38.3638468219788,23.3881786866909,4.79729284674994,4,5,1,2,3,0.7,1,0,66,experiment_gam2,B,100
3.47431548766182,2.01378669077051,-1.12752674888516,-0.561548998262426,-1.93145705398551,-2.29249210645356,1,3,2,4,5,0.7,1,0,67,experiment_gam2,B,100
3.4743277217779,7.61456173493151,8.88145557292011,13.5736995576719,2.55690745268707,11.2974033326377,4,3,1,5,2,0.7,1,0,68,experiment_gam2,B,100
3.47431728019675,0.595977309801241,2.55708109319126,-1.57189120269222,-0.473778732606598,-0.531967505537381,2,1,5,3,4,0.7,1,0,69,experiment_gam2,B,100
3.47431468205731,-1.17189523750332,-1.07785513127046,-0.286856535025545,-1.03738894945308,-0.790760655222631,5,4,1,3,2,0.7,1,0,70,experiment_gam2,B,100
3.47431336427243,-4.0052580977809,0.639710479337015,-2.07686090908355,-0.262004926570175,-1.21923077162492,5,1,4,2,3,0.7,1,0,71,experiment_gam2,B,100
3.47431802976203,-3.76159877922996,-3.66177187179826,2.52638413325073,-2.01018403880827,12.0613214664442,5,4,2,3,1,0.7,1,0,72,experiment_gam2,B,100
3.47431512073408,0.0395533192139589,-0.571706249215053,-1.16690143503261,-0.401113763218088,-1.33086945956024,1,3,4,2,5,0.7,1,0,73,experiment_gam2,B,100
3.47431460499706,-0.907834510998276,-0.237007036024798,-1.34202089700601,-1.03929257303546,-1.07996414860672,2,1,5,3,4,0.7,1,0,74,experiment_gam2,B,100
3.47430801067244,1.26656182179368,-0.968369936866853,-6.90616384491175,1.19104396221805,-23.0621050707673,1,3,4,2,5,0.7,1,0,75,experiment_gam2,B,100
3.47431854662431,-3.0541808068508,13.2147348626874,-2.87825324689955,2.032096695201,-1.03037913394871,5,1,4,2,3,0.7,1,0,76,experiment_gam2,B,100
3.47432517746067,-0.914574288136578,-3.01957725105336,35.39688088265,2.29064349812149,1.545185460133,4,5,1,2,3,0.7,1,0,77,experiment_gam2,B,100
3.47432828186751,-2.62949738812454,12.0230526347314,8.82739908477718,25.5235415379749,2.82244638888195,5,2,3,1,4,0.7,1,0,78,experiment_gam2,B,100
3.47431412516244,-1.41034978486927,-0.484226229794864,-1.75915532639033,-0.141302213567118,-0.785949298610961,4,2,5,1,3,0.7,1,0,79,experiment_gam2,B,100
3.47431500873362,-1.5983753619892,-0.391126040888832,-0.11352008318957,-1.14156379147123,-0.88878428665869,5,2,1,4,3,0.7,1,0,80,experiment_gam2,B,100
3.47431363582794,0.0501217362388643,-1.75530100578808,-3.55602857760901,-0.386579599986899,-0.527376251490077,1,4,5,2,3,0.7,1,0,81,experiment_gam2,B,100
3.47431516709584,-1.35814207912068,0.546554346848221,-1.18337945136978,-1.49205117274313,-0.0914537495069595,4,1,3,5,2,0.7,1,0,82,experiment_gam2,B,100
3.47431437177166,-1.05780101105892,-0.685789388718419,-0.528011365459965,-0.884987810501303,-0.548159689637369,5,3,1,4,2,0.7,1,0,83,experiment_gam2,B,100
3.47431445251423,-4.31438857810237,-0.87811796324551,-0.119809158771575,-0.143806701152132,-0.87888305976753,5,3,1,2,4,0.7,1,0,84,experiment_gam2,B,100
3.47431505370376,-0.756781368035426,2.54415811494117,-1.3594228714657,-1.41557155950315,-3.11639998658029,2,1,3,4,5,0.7,1,0,85,experiment_gam2,B,100
3.47431676230028,5.707826701332,-2.53805551969479,-0.975259207509284,1.93847267510883,-3.19328045436561,1,4,3,2,5,0.7,1,0,86,experiment_gam2,B,100
3.47431107504623,3.52637070677467,2.22348628997907,-9.10457125729593,-9.84061739664976,-3.82310747565546,1,2,4,5,3,0.7,1,0,87,experiment_gam2,B,100
3.47431595347034,-0.445176997444472,-1.15010894274695,4.63919292212285,-2.17769281122955,-2.24454345187341,2,3,1,4,5,0.7,1,0,88,experiment_gam2,B,100
3.4743139282763,-0.982576297613219,-1.33560751627594,-0.613368380848622,-0.413583499091278,-1.60532647678232,3,4,2,1,5,0.7,1,0,89,experiment_gam2,B,100
3.47431471432139,-1.22808719650617,-1.16562485084494,-0.749732597552847,-1.36596758578631,0.395351801823726,4,3,2,5,1,0.7,1,0,90,experiment_gam2,B,100
3.47430786059001,-0.5460511188525,-0.49534599912689,-18.1937408071411,-4.02576173466662,-4.89589441020814,2,1,5,3,4,0.7,1,0,91,experiment_gam2,B,100
3.47431379960449,-2.89160720704905,-0.287579704994948,-0.9255409421009,-0.605081226906666,-0.19242322872974,5,2,4,3,1,0.7,1,0,92,experiment_gam2,B,100
3.47431584591426,-2.59732417621605,-1.69162512837169,-1.48742093761334,0.805008641519966,2.66738199799027,5,4,3,2,1,0.7,1,0,93,experiment_gam2,B,100
3.4743149964571,1.29376074330259,-1.5318594280631,-0.612803097936281,-1.31500312191174,-0.956137056562389,1,5,2,4,3,0.7,1,0,94,experiment_gam2,B,100
3.47431508927986,-0.419517261531435,-0.756831530905363,-1.13308858940454,-1.08130063312463,-1.26901380393598,1,2,4,3,5,0.7,1,0,95,experiment_gam2,B,100
3.47433318338776,30.9068942554636,5.68079715860756,-10.1476064561265,17.4622466920174,26.3492847294815,1,4,5,3,2,0.7,1,0,96,experiment_gam2,B,100
3.47430851646355,-0.47067958780467,-10.3657061725718,-5.26313014903511,2.5909309129425,-12.460935828077,2,4,3,1,5,0.7,1,0,97,experiment_gam2,B,100
3.47431283685581,-1.28576094871487,-2.92825238468159,-0.536453567558225,-1.93961029714677,-0.495693852685407,3,5,2,4,1,0.7,1,0,98,experiment_gam2,B,100
3.47431714369555,-2.6581307423258,0.770998701153825,0.00570510964855175,5.58200402071093,-2.54647342116725,5,2,3,1,4,0.7,1,0,99,experiment_gam2,B,100
3.4743143020054,-0.179920920934636,-0.64758258632423,-1.00448780739156,-0.720642421665042,-2.75747686483998,1,2,4,3,5,0.7,1,0,100,experiment_gam2,B,100
